2016-11-23 15:47:53,Friendly reminder to #UMassAmherst: Please take the Campus Climate Survey if you have not already! https://t.co/P7LLKsK0Ou,19,4
2016-11-22 16:02:41,"#Thankful to be here w @MonteBelmonte, @McGovernMA &amp; @joekennedy to raise awareness about hunger in #westernma.… https://t.co/SUdQ3upf7G",23,8
2016-11-17 22:02:01,"Our beautifully redesigned  #UMassAmherst Magazine is out! Featuring @DavidKorins '99, set designer… https://t.co/trGzoCST3D",9,3
2016-11-17 18:43:59,".#UMassAmherst students, faculty &amp; staff - Be sure to check your e-mail for the link to our campus climate survey! https://t.co/EqoWBP2Pl5",2,0
2016-11-11 14:50:24,Thank you to our #UMassAmherst #veterans and all veterans for your service to our nation. #VeteransDay… https://t.co/KnjUJeqMca,14,2
2016-11-09 14:21:24,A special thanks to @UMassSGA for increasing awareness of our civic duty and facilitating public participation in the democratic process.,20,8
2016-11-09 14:20:04,The peaceful transition of power is the bedrock of #democracy. We move forward committed to our values of respect &amp; inclusion. #UMassAmherst,90,36
2016-11-08 15:05:08,It's #ElectionDay 2016. Please take the time to #Vote @UMassAmherst. https://t.co/AvU2dzotOs,9,11
2016-11-08 00:10:50,#Election2016 is tomorrow. How are you getting to the polls? @UMassSGA has arranged for shuttles. Thanks @UMassSGA!… https://t.co/lNam2RsuqJ,11,13
2016-11-06 18:36:05,Congratulations to @UmassFH! It's their 4th A-10 title in the last five years. #A10CHAMPS #UMassAmherst https://t.co/0IM4SKMYFh,11,3
2016-11-01 14:00:03,VOTE TODAY from 10 am - 4 pm at #UMassAmherst Student Union Building. Thanks to @UMassSGA for your leadership on th… https://t.co/sYTs0FEY2R,28,19
2016-10-30 16:07:25,Spectacular performance last night by the #UMassAmherst Hindi-English a cappella group @UMassRang. Check them out! https://t.co/zTJJFV6cCw,15,4
2016-10-29 15:17:05,Good to meet up with members of our #UMassAmherst #Veterans Resource Center at today's #UMassFootball game! https://t.co/254bUOIOQQ,21,7
2016-10-28 16:07:34,The @BostonGlobe recently visited the #UMassAmherst campus to tour the renovated Old Chapel. #historic #westernma… https://t.co/DBjhv3zc39,13,8
2016-10-27 16:57:27,"No, #UMassAmherst, #ClassesAreNotCancelled.

As a reminder, information about emergency closings can be found here:… https://t.co/4EhwnQQWxA",11,4
2016-10-21 23:23:50,Thank you @JohnLegere for the love and support for #UMassAmherst! https://t.co/QFqy6dneMR,9,2
2016-10-21 19:20:09,"Thankful to have this strong legislative delegation supporting #UMassAmherst, the Commonwealth's Flagship campus.… https://t.co/EZsYU7n1kZ",18,5
2016-10-21 15:34:58,"#UMassAmherst Inst for Applied
#LifeSciences provides
researchers
w/ interdisciplinary environment fostering
entrep… https://t.co/2Dm1XvhivZ",5,0
2016-10-21 02:19:17,#Sam_Minuteman and I got our #flu shots! Did you get yours?  Contact #UMassUHS for more information. #flushot… https://t.co/16ESFF8Q3j,5,2
2016-10-21 01:39:29,"Honored to host Amartya Sen, '98 recipient of #NobelPrize in Economic Sciences, at #UMassAmherst. @michaelaoash… https://t.co/E79EzwSayY",10,1
2016-10-01 21:37:18,Great to see @SenStan and #UMass Trustee Mullan showing their #UMassAmherst pride! #UniteTheMasses https://t.co/glxhi4BiaK,26,6
2016-10-01 21:32:12,Proud to join the #UMassHomecoming16 Royalty! #UMassAmherst #UniteTheMasses https://t.co/ec3Tjbb9tK,8,1
2016-10-01 20:34:31,Welcome back to campus #UMassHomecoming16! #UMassAmherst https://t.co/9gLbuforIB,30,8
2016-09-30 16:02:34,"Jean Swinney has dedicated her life to making the field of #nursing a force for good worldwide, especially in pockets of poverty #UMAnursing",4,0
2016-09-30 16:01:51,Andrea Nahmod’s work in nonlinear analysis &amp; partial differential equations made her a star of Dept of Mathematics &amp; Statistics #CNS_UMass,2,0
2016-09-30 16:01:29,John Klier’s collaborative research is a powerful force for the interdisciplinary projects so highly prized by our science depts #umassengin,3,0
2016-09-30 16:00:54,Nilanjana Dasgupta’s research on implicit bias takes a scientific approach to tackling discrimination and disparities in #STEM. #PBSamherst,3,0
2016-09-30 15:57:35,"Donal Carbaugh’s research on enviro comm, intl &amp; intercultural comm, &amp; language &amp; social interaction has had intl impact. #UMassAmherst",5,0
2016-09-30 15:56:53,Nicholas Bromell has greatly enriched our understanding of our culture and our political and social realities. #UMassEnglish #UMassAmherst,3,0
2016-09-30 15:55:13,Jeffrey Blaustein’s expertise on the influences of hormones on the brain has earned worldwide renown &amp; many distinguished awards #PBSamherst,2,0
2016-09-30 15:54:04,Joseph Bardin is paving the way for the creation of more powerful computers that can solve problems traditional computers cannot #umassengin,3,0
2016-09-30 15:53:30,Congratulations to the 2016 #UMassAmherst Convocation Honorees!,5,0
2016-09-30 13:50:22,Please join me this morning at Faculty Convocation! https://t.co/nJNcC3nURb,1,2
2016-09-22 13:27:09,#UMassAmherst is deepening ties w/ Lawrence H.S. to introduce more students to our flagship campus. Thanks… https://t.co/J2EkTJWseJ,19,5
2016-09-21 00:01:00,Thanks @Sam_Minuteman for helping spread the word: #UMassSavesH2O by only washing full loads of laundry! https://t.co/KeIhYQ3eud,8,0
2016-09-19 23:44:59,The #UMassAmherst Human Magnetic Resonance Imaging Center is operational! The first scans look spectacular!… https://t.co/mIPzDJTEzt,17,7
2016-09-17 22:46:14,Good to see @FIU President Rosenberg @UMassAmherst today! #UniteTheMasses https://t.co/77963kX2rm,13,0
2016-09-16 18:47:36,The Business Innovation Hub will expand @IsenbergUMass excellence through state-of-the-art facilities. #UMassAmherst https://t.co/bkRvW4Fy76,35,12
2016-09-16 14:35:00,Kicked off 2nd Annual #UMassCHC #Scholarship workshop at #UMassAmherst. @FulbrightPrgrm @TrumanApp @MarshallScholar https://t.co/Y8iJqnVH2m,3,2
2016-09-14 21:03:44,Productive mtg in Boston w @StevenATolman and @FrankMBTC to discuss our joint interest in a strong #UMass Labor Ctr https://t.co/iFgynlESPO,7,3
2016-09-13 15:54:13,#UMassAmherst moves up to No. 27 in #USNewsEducation national public universities rankings. https://t.co/q2gpz6mCvh https://t.co/d5TUIijEf9,20,11
2016-09-12 18:22:57,"A warm welcome to the 2016-2017 #UMassAmherst Academic Year! 
 
https://t.co/YfW3Yc0iH3",5,5
2016-09-11 14:01:48,The bells of Old Chapel rang this morning in observance of the 15th anniversary of the #September11 attacks. #UMassAmherst remembers.,15,3
2016-09-10 16:22:43,Thanks LG #KarynPolito for joining #UMassAmherst at the 50 yd line for the coin toss at the #BattleoftheBayState https://t.co/LIvVzZVHzg,9,1
2016-09-10 15:27:18,With #UMassBoston Chancellor Motley speaking to South #Boston #pop_warner football about the importance of college. https://t.co/j4Lhdd7Tdi,11,3
2016-09-09 17:45:18,Thanks to #UMassNation for supporting #UMassFootball! #BattleoftheBayState tmrw at 12 pm @GilletteStadium. #GoUMass https://t.co/gco4A7Tnh0,18,7
2016-09-09 14:03:52,"Join #UMass Pres. @martymeehan, @UMassBand &amp; me TODAY at 12:30 pm @HarborHotel for #UMassFootball pep rally! #GoUMass #BattleoftheBayState",7,6
2016-09-08 19:58:04,Thanks #Sam_Minuteman for helping to spread the word on this important message. #UMassSavesH20 - Turn off the faucet https://t.co/kP7C6xwWPc,10,5
2016-09-03 22:52:04,"Enjoying ""Many Voices, One Community"" at Mullins: Performances, conversations on what makes #UMass Amherst strong. https://t.co/ZdSAJovtfi",13,1
2016-09-03 16:47:24,Delighted to welcome transfer Matt Cioboter of Springfield to campus and meet his mother and sister. #UMass Amherst https://t.co/oqhSg5vzwh,35,4
2016-09-02 20:52:56,Always enjoy meeting our hard-working move-in crews who do such a great job welcoming 1st-year students. #UMass2020 https://t.co/jwHjIa98YE,16,2
2016-09-02 19:12:58,Delighted to welcome first-year students and their families to our flagship campus. #UMass2020 https://t.co/9O0cZMANxo,24,4
2016-09-02 13:41:22,Welcome to a new year at #UMass Amherst! Recording official welcome back message. See you around campus! https://t.co/ZhG82cYtro,37,5
2016-08-30 15:04:48,Congratulations @KenToong &amp; entire #UMassDining family! Thx for the incredible work you do every day @ #UMassAmherst https://t.co/XJoJmO6nfn,21,5
2016-08-30 12:35:27,Thrilled to celebrate the 50th Anniversary of our Community Breakfast with @AmherstAreaCC at @UMassAmherst https://t.co/c7wfOxWLy5,16,2
2016-08-29 01:58:05,#UMMB2016 had 1 day to practice nat'l anthems of #USA &amp; #Canada. @MassGovernor @JustinTrudeau -this #UMassAmherst Chancellor is #UMassProud!,16,6
2016-08-29 01:43:32,"Today, the @UMassBand helped welcome the 40th Conference of N.E. Governors &amp; Eastern Canadian Premiers. #UMMB2016 https://t.co/ZMpNxVlSlp",45,20
2016-08-28 01:14:45,Go @UMassMSoccer!  https://t.co/13OKmWptM6,6,3
2016-08-23 18:15:22,https://t.co/gO9isLUNXp,11,4
2016-08-17 20:57:33,Thank you @MassGovernor for acknowledging how important universities have become in our changing #economy. https://t.co/yyhVhAGKnI,32,12
2016-08-17 19:50:35,"Thanks to @massgovernor, @MassEOHED, and @mass_tech for this $5M capital investment in #UMassAmherst. #DataScience #cybersecurity",35,15
2016-08-16 17:26:19,Looking good @IsenbergUMass! https://t.co/pJzOVI6uaQ,14,1
2016-08-12 17:40:53,"#UMassAmherst's very own @profbk on @cspanhistory Saturday, August 13 at 6:00 PM EDT 

 #UMassProud https://t.co/lBwlUy9Jiw",3,0
2016-08-12 15:26:21,Congratulations Stephen! https://t.co/vnIJcYHBBi,4,0
2016-08-10 20:41:27,"Silver Medal for #UMassAmherst Head Diving Coach Mandy Hixon's son Michael! Congratulations! 
#OlympicGames #UMassWSwimDive #UMassMSwimDive",96,33
2016-08-09 14:32:04,The long anticipated restoration of the #UMassAmherst Old Chapel will soon be complete! Here's a sneak peak: https://t.co/9G3jFSiGwI,63,18
2016-08-08 17:00:30,Mark your calendars! A unique opportunity to see appellate arguments right here on the #UMassAmherst campus. https://t.co/3InYr2gd3a,8,2
2016-08-08 16:12:47,It's always a pleasure to visit  #UMassAmherst Hadley Farm - where our Aggie spirit lives on! #CNS_UMass #CAFE_UMass https://t.co/HwaRrJ94JL,9,1
2016-08-05 16:03:06,Inspired at #UMassAmherst today by 54 brilliant undergraduate researchers who presented at a joint poster session. https://t.co/KCkwivvKul,29,6
2016-08-02 14:45:08,"""Topped off"" #UMassAmherst Physical Sciences Building. PSB includes state of the art labs for our faculty &amp; students https://t.co/0PKVC4AphF",21,6
2016-08-01 20:25:48,"Great to talk w/ @martymeehan &amp; @SenBennetCO (Comm on Health, Ed, Labor &amp; Pension) on the future of public higher ed https://t.co/njaeHFGTP6",9,2
2016-08-01 14:27:29,Another reason to be #UMassProud: #UMass recognized as a global leader in patents secured. #UMassAmherst https://t.co/bicRsMHAU3,11,9
2016-07-29 13:18:31,Good luck @SharpAttitude and @TheHexachords! #UMassProud https://t.co/y6oQzGpmZT,8,8
2016-07-28 11:13:11,Congratulations to #UMassAmherst Alum David A. Lowy on his confirmation to the Massachusetts Supreme Judicial Court! https://t.co/pfFls3lwPS,42,12
2016-07-25 20:29:58,Thrilled to host the #StrongSmartBold of @GirlsIncHolyoke at #UMassAmherst. See the video at https://t.co/pIBb6aIwuP https://t.co/TswbF3789K,4,0
2016-07-22 15:31:23,Many thanks to @MassDOER for supporting our pioneering #cleanenergy &amp; #sustainability projects at @UMassAmherst! https://t.co/OtwSqCBd02,19,8
2016-07-21 19:58:45,Great meeting the @UMASSDonahue @CivicInitiative American Political Development &amp; Political Thought program today! https://t.co/PaFYRcKOKq,6,1
2016-07-21 18:44:30,"Many thanks to our @UMassNSO staff for their hard work this summer welcoming 5,261 new #UMass students to campus! https://t.co/raYpSHrA6s",95,23
2016-07-15 19:49:53,Upward Bound UMass summer program students from Springfield visiting Fine Arts Ctr @UMassAmherst @SpfldMACityHall https://t.co/z1bxattfqP,13,1
2016-07-14 17:01:18,"#WhiteHouse blog recognizes @UMassAmherst for leading NE Node of Flexible Hybrid @NNMIgov. Check out video #2!
https://t.co/12vYl8Zq98",8,4
2016-07-11 14:46:08,$600k grant from @MellonFdn will increase engagement w/ W.E.B. Du Bois archives through #UMassAmherst Du Bois Center https://t.co/EWzYZi6zCW,5,2
2016-06-30 14:03:05,"Congratulations, @JamesV_news! 1 of 2 reporters chosen nationwide to cover @GOPconvention for #FuseTV #VotoLatino https://t.co/TZ3KVYnrpa",0,0
2016-06-29 16:45:06,Congratulations to @UMassAmherst mathematician John Staudenmayer on being named as a fellow of the @AmstatNews! https://t.co/flBjoI4YgQ,5,0
2016-06-13 15:45:07,The @UMassAmherst community stands #OrlandoUnited with all those impacted by this horrific act. Love&gt;Hate,60,19
2016-06-10 18:37:13,"Exciting news for #UMassTheater! Kudos to @DavidKorins, Justin Townsend, &amp; Ben Stanton on #TonyAwards nominations! https://t.co/LM0b2JPuS8",6,1
2016-06-10 14:32:35,Thanks @SenStan &amp; @SpeakerDeLeo for supporting this exciting initiative btwn #UMassAmherst &amp; #MassMutual Foundation https://t.co/HrISRPoCyU,10,4
2016-06-10 14:18:47,#MassMutual Foundation announces $15M grant to @UMassAmherst to help build two of our world class resources in #Datascience &amp; #CyberSecurity,15,6
2016-06-07 18:04:50,Recent @UMASSDonahue report pegs @UMassAmherst economic #impact in #westernma and the Commonwealth at $2.069 billion https://t.co/F8SOcnwsOH,10,7
2016-06-04 23:35:39,"So good to see so many @AlumniUMass today including Harriet Wheatley Riggs, Class of 1941. #CelebrateYourUMass https://t.co/DBUwItP4P5",27,4
2016-06-04 12:54:48,Welcome back @AlumniUMass. Happy to have you on campus to #CelebrateYourUMass!,11,2
2016-05-27 17:22:21,"Welcome to @UMassAmherst, Abbott Lawrence Academy!  #LawrenceMA #brightfuture https://t.co/wL046A5Tl5",3,0
2016-05-27 13:01:53,Congratulations @UMassUWiL Founder/Exec. Dir. Michelle Goncalves on winning Zuckerberg Leadership Prize! #UMassProud https://t.co/KDeOVHbIxx,5,2
2016-05-25 19:33:20,"#UMassFirst 

https://t.co/irhWIQKUcT  #divest https://t.co/IWBtcoSRO2",7,6
2016-05-22 14:00:12,. @UMassLacrosse takes on Maryland today at noon in the @NCAA_Lax Final Four game. Watch it here and #GoUMass! https://t.co/YYkK7jEiJB,3,0
2016-05-22 13:08:01,Good luck today @NCAA quarterfinals @UMassLacrosse! #UMassProud #GoUMass #ncaaLAX,27,4
2016-05-18 21:36:34,"Thank you @SenStan, @KarenSpilka &amp; @MA_Senate for recognizing the transformative power of #UMass Amherst. https://t.co/QSdthLr7al",18,7
2016-05-16 23:57:22,"Congratulations to Norberto Marrero, #UMass Amherst's Class of 2020, from Springfield's #100MalestoCollege Program!",6,1
2016-05-16 13:22:48,CONGRATULATIONS @UMassLacrosse on reaching the @NCAA_Lax Quarterfinals for 1st time since 1984! #Elite8 #UMassProud https://t.co/DMM6WHfJ0X,19,3
2016-05-15 12:32:01,Good luck today @UMassLacrosse! #GoUMass https://t.co/8zDJuseU4z,8,1
2016-05-15 12:28:46,Good Luck @UMassSoftball! #GoUMass  https://t.co/rVdS5y8Qyj,12,3
2016-05-14 00:56:46,Congratulations @UMassSoftball! #UMassProud https://t.co/hP3OYtRfca,8,0
2016-05-13 20:22:46,Go @UMassLacrosse! #WinTogether  https://t.co/HoO6211GMp,5,2
2016-05-13 15:02:05,"Welcome to #UMass Amherst, Dale! Excited to have you join our team.  https://t.co/QnnikLeDD9",4,0
2016-05-09 19:29:30,Thanks @Wayne for sharing your story w/ #UMassAmherst. Proud to call you one of our own. #UMassProud #UMass2016  https://t.co/DUHMd59mhQ,12,1
2016-05-06 20:26:32,A few showers won't stop us! Nearly ready to begin undergrad ceremony w/ #UMass President @martymeehan #UMass2016 https://t.co/Q7lEeXbrw8,33,6
2016-05-06 20:05:11,Families and friends beginning to arrive for @UMassAmherst Undergraduate Commencement. #UMass2016 https://t.co/pSrPJPuBk0,22,5
2016-05-06 20:00:23,The @UMassAmherst Undergraduate Commencement ceremony will be streamed live at 4:30 pm https://t.co/i3vEl7DC84 #UMass2016,4,0
2016-05-06 17:25:48,Congratulations to all of you! #UMass2016 https://t.co/m89rI0C1Nr,1,0
2016-05-06 13:22:53,"It's #DeanStyle vs. #SubbaStyle here @UMassAmherst 2016 Commencement w/  @IsenbergDean #BusinessInTheBack
#UMass2016 https://t.co/0I1BRj30ED",26,7
2016-05-06 13:12:38,Congratulations to all of our 2016 @UMassAmherst graduates! Go UMass! #UMassPride #UMass2016 https://t.co/qZS4yIo28I,17,9
2016-05-05 02:12:17,Looking good @IsenbergDean. Congratulations to @IsenbergUMass Seniors who met the Senior Gift challenge! #UMass2016 https://t.co/bnyxw7zLDG,18,4
2016-04-29 21:05:36,Honored to join the Furcolo family to cut the ribbon on @UMassAmherst College of Ed's renovated home in Furcolo Hall https://t.co/EnDvf8rUTu,22,5
2016-04-28 23:06:34,Congratulations to the @UMassMSwimDive and @UMass_XCTF (women) on their A10 Winter Championships! #UMassProud https://t.co/HntZ4YQVmD,24,4
2016-04-28 14:01:08,Jameson is showing his @UMassAmherst spirit! Have you supported #UMassGives today? More at: https://t.co/Y2E4ldEEvf https://t.co/hunGC2lDkZ,34,10
2016-04-27 17:43:50,Stopped by the Founders Day picnic and #UMassGives tent today. Learn how you can give at https://t.co/9EEtrfXtBW https://t.co/wxenfaPaS1,14,10
2016-04-27 13:59:01,Honored to celebrate those who make our @UMassAmherst campus great at the annual Length of Service breakfast. https://t.co/5T9leLgazL,5,1
2016-04-22 18:48:11,. @martymeehan shows his @UMassAmherst colors to our future leaders. #UMassSGA https://t.co/7uH59OnJis,2,1
2016-04-22 14:29:07,Happy to join Pres @martymeehan in welcoming participants to 22nd Annual Undergraduate Research Conf @UMass Amherst. https://t.co/pS4iA1BJLY,6,2
2016-04-21 17:48:16,Thrilled to bring @Wayne back to campus as the 2016 @UMassAmherst Commencement speaker! https://t.co/lZp0g1Plma,6,3
2016-04-08 19:30:15,Thanks @SenStan for being here to kick off this panel discussion here @UMassAmherst. https://t.co/s8TMcyTpMB,2,3
2016-04-05 21:32:42,"Thank you Dr Brenda J. Allen for speaking about ""Communicating Difference Matters"" this evening @UMassAmherst @bjoya https://t.co/vyuGzwupWV",0,2
2016-04-05 00:08:38,Spent this evening with the outstanding students of #UMassAmherst 's James Hall. Thanks for having me! https://t.co/HwvE57JLRf,19,6
2016-04-01 17:33:25,Exciting research happening here at #UMass Amherst! Proud to partner with #DeptofDefense and #MIT on this Institute. https://t.co/mJd9T1hIdj,13,6
2016-04-01 14:39:54,.@MichelleTweetin and @MarcellaJayne - Happy #aprilfoolsday! https://t.co/DMaun0u6WF,3,0
2016-03-29 21:18:45,A warm welcome to #UMassAmherst Coach Carvel! Congratulations! https://t.co/10zgPdLcA0,27,11
2016-03-25 22:02:30,".@SenStan w/ our #massmillennials Estefania Marti, Menty Kebede, Becca Levin, Bry Dague, Orett Burke, Kabir Thatte https://t.co/BycTYYIOHL",11,2
2016-03-25 19:20:57,A big thanks to @EricLesser and @SenStan for visiting #UMass Amherst today! https://t.co/0z3zqUGAys,4,3
2016-03-25 18:31:07,That’s @umasscs briefing @SenStan and @EricLesser on #UMass programs that are preparing #massmillennials for success https://t.co/33cOe7BH5A,7,6
2016-03-18 17:37:30,Congratulations to our nationally ranked graduate school programs. #UMassProud https://t.co/laA80dpQun,15,6
2016-03-14 14:30:57,Congratulations to #UMass Amherst's newest All-American!  #UMassProud https://t.co/dsvyqj5rET,12,4
2016-03-11 01:56:22,Go UMass! https://t.co/L7xt9u3hvb,21,4
2016-03-11 00:22:49,Here in #NYC to update enthusiastic #UMass Amherst alums on the exciting things happening on our campus. #GoUMass! https://t.co/CBrc1rRgOt,14,2
2016-03-06 02:49:52,Great to see @UMassAmerst Alum @JohnLegere here on campus today! #UMassProud https://t.co/MJjcYi1Wjf,28,12
2016-03-05 02:26:04,Thank you @MassANF Secretary Lepore for joining @UMassUWiL this evening at #UMass Amherst.  https://t.co/xJE7V9KvqP,3,2
2016-03-01 20:05:10,Vote. All the cool kids are doing it. Don’t know where to #vote? Go to https://t.co/Y4Fgj4mgpY https://t.co/YmR6ap8uW4,37,26
2016-02-19 21:47:40,We are #UMassUnited https://t.co/k0jqldId4u,12,4
2016-02-19 21:03:40,Please join our campus community in front of the Fine Arts Center at 4:15 pm  https://t.co/yChPrMFJRx https://t.co/GKQ2dukSJJ,1,2
2016-02-19 02:39:05,Thanks to UMPD and local law enforcement officials for their efforts this evening. https://t.co/c9XxWOD2iW,26,11
2016-02-18 21:56:45,"Join @UMassSGA &amp; campus leadership tmrw at the FAC at 4:15 pm to reaffirm our commitment to diversity &amp; inclusion
https://t.co/yChPrMFJRx",6,5
2016-02-17 22:49:31,Exciting discussion this afternoon at #UMass Amherst about #gravitationalwaves with Laura Cadonati of #LIGO https://t.co/3RENugBjR5,5,1
2016-02-12 21:56:30,One of #Einstein’s theoretical predictions proven true—a century later—and UMass Amherst helped! https://t.co/naPkUOnjvj #gravitationalwaves,7,3
2016-02-12 18:22:43,"Today, I had the great pleasure &amp; privilege of swearing in #UMass Amherst’s 10th Chief of Police, Tyrone Parham. https://t.co/pYG8K2lMuX",18,6
2016-02-12 02:19:46,"Proud to host #UMass Amherst Alum Sue Hagedorn for a screening of her documentary, Deputized. A must-see if you care about social justice!",5,1
2016-02-06 00:33:22,"Enjoying some #UMasshockey with Becky Ikehara, a generous #UMACC donor. UMACC raised $400k for 400 local, national &amp; global non-profits.",1,0
2016-02-02 13:36:40,"Innovative #UMass Amherst Design Bldg taking shape! Video:
https://t.co/89gRNqUOdz
#SuffolkBuilds #LeersWeinzapfel https://t.co/D63baTHjgv",6,3
2016-01-29 22:21:35,Sorry @ahrimanpob - These are one-of-a-kind!,1,1
2016-01-29 22:12:54,@VinnyD100 @rsox1221 @JohnLegere Sorry - these are one-of-a-kind items from my personal #Subbastyle collection. #UMass Amherst,10,2
2016-01-28 14:32:54,"Check out my new kicks, @JohnLegere! #UMass Amherst #UMassPride https://t.co/WyO7ZscBIK",268,169
2016-01-22 23:14:48,Thrilled to celebrate the opening of the John Francis Kennedy Champions Center at #UMass Amherst. #GoUMass https://t.co/6xp2O5iMST,27,15
2016-01-22 17:39:30,"Welcome Back #UMass Amherst!
https://t.co/XC0oXD1YCs",5,6
2016-01-21 02:57:09,Excellent article on our very own Willie Hill. #UMassAmherst https://t.co/eSwtM5QLUy,2,0
2016-01-20 21:01:21,Pleased to welcome Ken Feinberg to #UMassAmherst for lunch today w/ Prof. Mario De Pillis and Prof. Milton Cantor. https://t.co/s2nsNvw1O2,8,0
2016-01-20 15:14:03,A big thank you to our caring #UMass Amherst community! https://t.co/6Eb63Yjj7d,2,0
2016-01-18 14:03:06,"Celebrate #MLKDay today with a special screening of ""Eyes on the Prize,"" 5-8 pm in Student Union Ballroom. https://t.co/XzPSzoNyX8",5,8
2016-01-17 16:53:02,Welcome back to all returning #UMass Amherst students. Looking forward to meeting our new students at this evening's Winter Welcome!,42,8
2016-01-15 14:12:52,Good Luck at Nationals @UMassCheer! #GoUMass ! https://t.co/AKFDVDK3R2,10,5
2016-01-13 15:27:02,Congratulations #UMass Amherst Alum @BuckinBoston on winning MA Sportswriter of the Year! #UMassPride https://t.co/MPnMBFO7PY,15,9
2016-01-12 21:58:09,‘Beastcam’ invented at #UMass Amherst captures 3-D images of animals. Excellent work @duncanirschick!  https://t.co/LxwiWho5g2,6,3
2016-01-11 17:40:31,"Congratulations @birtoncowden on being named as a
finalist for @USASBE Outstanding Emerging Entrepreneurship Prog https://t.co/I1DFQKZIZw",2,0
2016-01-07 14:00:14,"As our #UMass Amherst family begins to return to campus, I want to wish you all a very #HappyNewYear! https://t.co/FU2ysiSRAI",7,1
2015-12-22 20:21:06,"With @martymeehan, Prof. Frank Mangan, Jeanne Baranek &amp; @COL1853 Mayor @danrivera01843 to advance urban agriculture https://t.co/xwjHp08dKq",3,2
2015-12-21 19:07:59,Thank you Prof Brigham-Grette and #UMass Amherst Geosciences for presenting these amazing photos spanning 100 years https://t.co/Nh9Cm3ibnA,2,3
2015-12-21 18:24:55,"Delighted to tour the spectacular #UMass Amherst Rausch Mineral Gallery  w/ Geosciences Prof. Julie Brigham-Grette, https://t.co/RltFGxSBeZ",14,2
2015-12-17 01:37:29,At @UKCoachCalipari banner raising - 193 wins for @UMass_bball! #UMassNation https://t.co/KWcJgOuXAI,20,3
2015-12-16 03:09:19,#UMassFamily here tonight with  @UKCoachCalipari and Alumnus Matt Littlefield. #UMassAmherst https://t.co/3gNafw6Qri,10,1
2015-12-11 14:35:43,Thanks @UMassDining for the caffeine and sugar! https://t.co/IILOTYypvj,4,2
2015-12-05 22:39:16,Here in #Springfield with Mayor Sarno for the #UMass_Bball game. Go @UMassAmherst! #WinTogether https://t.co/YJCsxzWSi0,7,2
